Cheap Fiberglass Sexy Make-up Female Sports Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-Make-up-Female_1696068439.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1696068439_Cheap_Fiberglass_Sexy_Make_up_Female_Sports.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Egg head full girl mannequin,65,99,10,Pieces,990.0,http://www.alibaba.com/product-detail/Egg-head-full-girl-mannequin_60031067667.html,China (Mainland),Quanzhou Hexing Display Factory,http___i01.i.aliimg.com_photo_v0_60031067667_Egg_head_full_girl_mannequin.jpg,US $65-99 / Piece ( FOB Price),"Place of Origin: CN;FUJ
																																												; Age Group: Adults
																																												; Brand Name: full girl mannequin
																																												; Feature: Maternity,Plus Size,With Wig
																																												; Gender: Women
																																												; Material: Fiberglass
																																												; Size: Can be customized
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting
																																												; Model Number: HX-FM full girl mannequin
																																												; Des.: Egg head full girl mannequin
																																												; Color: Various color
																																												; Surface: matte or glossy
																																												; MOQ: 10pcs"
Cheap Fiberglass Sexy Make-up Female Clear Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-Make-up-Female_1697291907.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1697291907_Cheap_Fiberglass_Sexy_Make_up_Female_Clear.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Sexy Make-up Color Female Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-Make-up-Color_1690313872.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1690313872_Cheap_Fiberglass_Sexy_Make_up_Color_Female.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Sexy Make-up Female Cloth Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-Make-up-Female_1697209099.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1697209099_Cheap_Fiberglass_Sexy_Make_up_Female_Cloth.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Abstract Fiberglass Sexy Full Female Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Abstract-Fiberglass-Sexy-Full-Female_1703578641.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1703578641_Cheap_Abstract_Fiberglass_Sexy_Full_Female_Mannequins.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG009
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Sexy Scarf Display Female Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-Scarf-Display-Female_1697420268.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1697420268_Cheap_Fiberglass_Sexy_Scarf_Display_Female_Mannequins.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG009
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Sexy 178cm Height Female Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-178cm-Height-Female_1697256798.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1697256798_Cheap_Fiberglass_Sexy_178cm_Height_Female_Mannequins.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Window Display Abstract Female Dress Form Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Window-Display-Abstract-Female-Dress-Form_1704011924.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1704011924_Window_Display_Abstract_Female_Dress_Form_Mannequins.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG009
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Full Sexy Female Display Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Full-Sexy-Female-Display_1690291003.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1690291003_Cheap_Fiberglass_Full_Sexy_Female_Display_Mannequins.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Sexy Make-up Full Female Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-Make-up-Full_1696049655.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1696049655_Cheap_Fiberglass_Sexy_Make_up_Full_Female.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Sexy Eco-Friendly Female Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-Eco-Friendly-Female_1697299600.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1697299600_Cheap_Fiberglass_Sexy_Eco_Friendly_Female_Mannequins.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Sexy Make-up Female Mannequins Sale,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-Make-up-Female_1696057256.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1696057256_Cheap_Fiberglass_Sexy_Make_up_Female_Mannequins.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Sexy Female Plastic Torso Mannequin,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-Female-Plastic-Torso_1690215921.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1690215921_Cheap_Fiberglass_Sexy_Female_Plastic_Torso_Mannequin.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Sexy Make-up Wire Female Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-Make-up-Wire_1690313066.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1690313066_Cheap_Fiberglass_Sexy_Make_up_Wire_Female.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
Cheap Fiberglass Make-up Sexy Female Mannequins Doll,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Make-up-Sexy-Female_1697257184.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1697257184_Cheap_Fiberglass_Make_up_Sexy_Female_Mannequins.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG012
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
fashional fiberglass kid mannequin boys girls,30,60,1,Piece,60.0,http://www.alibaba.com/product-detail/fashional-fiberglass-kid-mannequin-boys-girls_1704388770.html,China (Mainland),"Quanzhou Wowell Display Products Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1704388770_fashional_fiberglass_kid_mannequin_boys_girls.jpg,US $30-60 / Piece ( FOB Price),"Place of Origin: CN;FUJ,China
																																												; Age Group: Children
																																												; Brand Name: Super model kid mannequin boys girls
																																												; Feature: Plus Size,With Wig
																																												; Gender: Boys
																																												; Material: Fiberglass
																																												; Size: height 1200mm
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting
																																												; Model Number: WKS-501
																																												; name: kid mannequin boys girls
																																												; color: various
																																												; MOQ: 20pcs
																																												; logo: customize
																																												; usage: display
																																												; base: stainless steel or stalinite"
Fashional popular sexy lady sit model,30,70,10,Pieces,700.0,http://www.alibaba.com/product-detail/Fashional-popular-sexy-lady-sit-model_1786091309.html,China (Mainland),"Quanzhou Wowell Display Products Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1786091309_Fashional_popular_sexy_lady_sit_model.jpg,US $30-70 / Carton ( FOB Price),"Place of Origin: CN;FUJ
																																												; Age Group: Adults
																																												; Brand Name: MINGMO
																																												; Feature: Maternity,Plus Size,With Wig
																																												; Gender: Women
																																												; Material: Fiberglass
																																												; Size: Large
																																												; Mannequin Type: Full-Body,Full-body
																																												; Style: Sitting,sitting
																																												; Model Number: WTW-02019
																																												; Name: Fashional popular sexy lady sit model
																																												; Color: Any color accepted
																																												; Certificate: RoHS
																																												; MOQ: 10pieces
																																												; Sample time: 7-15days"
Cheap Fiberglass Sexy White Cheap Female Mannequins,80,150,20,Pieces,3000.0,http://www.alibaba.com/product-detail/Cheap-Fiberglass-Sexy-White-Cheap-Female_1697449671.html,China (Mainland),"Dongguan ArtWing Display Technical Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1697449671_Cheap_Fiberglass_Sexy_White_Cheap_Female_Mannequins.jpg,US $80-150 / Piece ( FOB Price),"Place of Origin: CN;GUA,Dong Guan China (Mainland)
																																												; Age Group: Infants & Toddlers
																																												; Brand Name: YiShangYi
																																												; Feature: Inflatable,Maternity,Plus Size,With Wig,Make-up
																																												; Gender: Baby Boys
																																												; Material: Fiberglass
																																												; Mannequin Type: Full-Body
																																												; Style: Sitting,Stand & Sitting
																																												; Model Number: MG009
																																												; Face: Abstract
																																												; History: More than 10 years' manufacturer
																																												; Factory scale: Over 300 people"
